CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_311, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/SM_Arrows.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.180446, TagPackageExports=0.031829, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.056460, GatherLocalizableTextData=0.001937, MarkNames=0.004705, SerializeSummary=0.009686, SerializeNames=0.021584, SerializeGatherableTextData=0.001661, BuildExportMap=0.014670, SortExportsNonSeekfree=0.006363, SortExportsSeekfreeConstructor=0.007752, SortExportsSeekfreeInner=0.738386, SortExportsSeekfree=0.004981, BuildDependencyMap=0.011623, SerializeImportMap=0.003874, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018820, SerializeExports=0.272330, SerializeBulkData=0.008579, AsyncWrite=0.178508, UnaccountedTime=0.123434, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Skybox.uasset, AllOfLoadPackage_Duration=9.250324ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004981ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.101846ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.056457ms, SavePackageCacheForCookedPlatformData_HitCount=3, SaveCookedPackage_Duration=5.211331ms, SaveCookedPackage_HitCount=2, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_312, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Skybox.uasset, FlushAsyncLoading=0.006363, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.153322, TagPackageExports=0.030167, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.054799, GatherLocalizableTextData=0.001937, MarkNames=0.003595, SerializeSummary=0.009410, SerializeNames=0.021588, SerializeGatherableTextData=0.001386, BuildExportMap=0.013836, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.591707, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008028, SerializeImportMap=0.002217, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.115681, SerializeBulkData=0.004705, AsyncWrite=0.103232, UnaccountedTime=0.099353, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_313, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/Thumbnails/SkySphereMaterial.uasset, FlushAsyncLoading=0.011899, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.140317, TagPackageExports=0.124540, BeginCacheForCookedPlatformData=0.007473, SerializeImports=0.179615, GatherLocalizableTextData=0.003044, MarkNames=0.004429, SerializeSummary=0.012729, SerializeNames=0.036534, SerializeGatherableTextData=0.001937, BuildExportMap=0.016052, SortExportsNonSeekfree=0.007473, SortExportsSeekfreeConstructor=0.010237, SortExportsSeekfreeInner=0.587001, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008579, SerializeImportMap=0.001941, SerializeExportMap=0.001937, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012454, SerializeExports=0.163287, SerializeBulkData=0.005811, AsyncWrite=0.108764, UnaccountedTime=0.188194, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Skybox_Master.uasset, AllOfLoadPackage_Duration=9.716384ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.019096ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.151109ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.330169ms, SavePackageCacheForCookedPlatformData_HitCount=3, SaveCookedPackage_Duration=60.617257ms, SaveCookedPackage_HitCount=2, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_314, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Skybox_Master.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.144742, TagPackageExports=0.199541, BeginCacheForCookedPlatformData=0.007749, SerializeImports=0.254616, GatherLocalizableTextData=0.002213, MarkNames=0.007752, SerializeSummary=0.010237, SerializeNames=0.061717, SerializeGatherableTextData=0.001386, BuildExportMap=0.040960, SortExportsNonSeekfree=0.046495, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=0.865143, SortExportsSeekfree=0.004705, BuildDependencyMap=0.019375, SerializeImportMap=0.003044, SerializeExportMap=0.003599, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016328, SerializeExports=0.188474, SerializeBulkData=0.004426, AsyncWrite=0.106551, UnaccountedTime=0.124265, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_315, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.148341, TagPackageExports=0.083581, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.064764, GatherLocalizableTextData=0.002488, MarkNames=0.003323, SerializeSummary=0.011899, SerializeNames=0.017159, SerializeGatherableTextData=0.001661, BuildExportMap=0.012178, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.012729, SortExportsSeekfreeInner=0.195947, SortExportsSeekfree=0.001937, BuildDependencyMap=0.007473, SerializeImportMap=0.003047, SerializeExportMap=0.002488, SerializeDependencyMap=0.003874, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013005, SerializeExports=7.554360, SerializeBulkData=0.014391, AsyncWrite=9.236213, UnaccountedTime=1.690984, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset, AllOfLoadPackage_Duration=6.147325ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007473ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.165224ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027400ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.177725ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_316, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.216700, TagPackageExports=0.114303, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.114303, GatherLocalizableTextData=0.001937, MarkNames=0.004981, SerializeSummary=0.011072, SerializeNames=0.064760, SerializeGatherableTextData=0.002213, BuildExportMap=0.019651, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.593368, SortExportsSeekfree=0.003044, BuildDependencyMap=0.011623, SerializeImportMap=0.003047, SerializeExportMap=0.003874, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020202, SerializeExports=0.174079, SerializeBulkData=0.006087, AsyncWrite=0.132564, UnaccountedTime=0.150003, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Skybox_Black.uasset, AllOfLoadPackage_Duration=1.467090ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004705ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.161074ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022143ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.002615ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_317, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Skybox_Black.uasset, FlushAsyncLoading=0.006363, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.146959, TagPackageExports=0.012733, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.032105, GatherLocalizableTextData=0.002488, MarkNames=0.004705, SerializeSummary=0.009965, SerializeNames=0.019096, SerializeGatherableTextData=0.001661, BuildExportMap=0.014115, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.467721, SortExportsSeekfree=0.003044, BuildDependencyMap=0.008855, SerializeImportMap=0.002217, SerializeExportMap=0.001382, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011072, SerializeExports=0.011902, SerializeBulkData=0.004426, AsyncWrite=0.067528, UnaccountedTime=0.119559, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Arrows.uasset, AllOfLoadPackage_Duration=6.832302ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.014391ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.163838ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032656ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.835654ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_318, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/M_LightStage_Arrows.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.168543, TagPackageExports=0.096865, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.161625, GatherLocalizableTextData=0.002213, MarkNames=0.004981, SerializeSummary=0.010241, SerializeNames=0.046220, SerializeGatherableTextData=0.001661, BuildExportMap=0.019647, SortExportsNonSeekfree=0.011347, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.536356, SortExportsSeekfree=0.002768, BuildDependencyMap=0.014666, SerializeImportMap=0.003319, SerializeExportMap=0.003047, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.217807, SerializeBulkData=0.006091, AsyncWrite=0.087176, UnaccountedTime=0.146959, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Mushroom_Blueprint.uasset, AllOfLoadPackage_Duration=6.218456ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001382ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010516ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.096865ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.031825ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.790156ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_319, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Mushroom_Blueprint.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.191238, TagPackageExports=0.541061, BeginCacheForCookedPlatformData=0.005811, SerializeImports=0.169098, GatherLocalizableTextData=0.002768, MarkNames=0.008855, SerializeSummary=0.009965, SerializeNames=0.045940, SerializeGatherableTextData=0.001382, BuildExportMap=0.038471, SortExportsNonSeekfree=0.017714, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=4.616860, SortExportsSeekfree=0.004705, BuildDependencyMap=0.014946, SerializeImportMap=0.003319, SerializeExportMap=0.002768, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014395, SerializeExports=0.049539, SerializeBulkData=0.003874, AsyncWrite=0.085797, UnaccountedTime=0.143081, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/FogBrightnessLUT.uasset, AllOfLoadPackage_Duration=21.294236ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003595ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.103783ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018265ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.184795ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_320, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/FogBrightnessLUT.uasset, FlushAsyncLoading=0.004984, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.110146, TagPackageExports=0.008024, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.021312, GatherLocalizableTextData=0.001106, MarkNames=0.002213, SerializeSummary=0.008855, SerializeNames=0.012178, SerializeGatherableTextData=0.001386, BuildExportMap=0.008300, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008859, SortExportsSeekfreeInner=0.070572, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005811, SerializeImportMap=0.001110, SerializeExportMap=0.000831, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005536, SerializeExports=0.007749, SerializeBulkData=0.003319, AsyncWrite=0.049260, UnaccountedTime=0.083860, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/BP_LightStudio.uasset, AllOfLoadPackage_Duration=155.834395ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.713479ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.112917ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1.307126ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=144.649263ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_321, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/BP_LightStudio.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.148896, TagPackageExports=63.819332, BeginCacheForCookedPlatformData=0.023525, SerializeImports=0.968374, GatherLocalizableTextData=0.002488, MarkNames=0.049818, SerializeSummary=0.012174, SerializeNames=0.211444, SerializeGatherableTextData=0.002768, BuildExportMap=0.267901, SortExportsNonSeekfree=0.542443, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=5.830441, SortExportsSeekfree=0.005536, BuildDependencyMap=0.066422, SerializeImportMap=0.017989, SerializeExportMap=0.021864, SerializeDependencyMap=0.008024, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.271775, SerializeBulkData=0.006918, AsyncWrite=0.113472, UnaccountedTime=0.211164, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_WallSconce.uasset, AllOfLoadPackage_Duration=10.882363ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.067804ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.109870ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.122052ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=12.590230ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_322, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_WallSconce.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.201203, TagPackageExports=3.335476, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.150833, GatherLocalizableTextData=0.001937, MarkNames=0.010516, SerializeSummary=0.009134, SerializeNames=0.040960, SerializeGatherableTextData=0.001106, BuildExportMap=0.042897, SortExportsNonSeekfree=0.033766, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=3.543872, SortExportsSeekfree=0.006642, BuildDependencyMap=0.024356, SerializeImportMap=0.005260, SerializeExportMap=0.003874, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015777, SerializeExports=0.074726, SerializeBulkData=0.004426, AsyncWrite=0.089392, UnaccountedTime=0.154708, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Steam.uasset, AllOfLoadPackage_Duration=45.787230ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.010792ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012178ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.100739ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.037640ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.569106ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_323, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Steam.uasset, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.001110, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.089392, TagPackageExports=0.315227, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.105444, GatherLocalizableTextData=0.001937, MarkNames=0.007197, SerializeSummary=0.009131, SerializeNames=0.030167, SerializeGatherableTextData=0.001382, BuildExportMap=0.039302, SortExportsNonSeekfree=0.022694, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=4.041758, SortExportsSeekfree=0.005815, BuildDependencyMap=0.017710, SerializeImportMap=0.003319, SerializeExportMap=0.002768, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.055630, SerializeBulkData=0.003874, AsyncWrite=0.078045, UnaccountedTime=0.139762, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Sparks.uasset, AllOfLoadPackage_Duration=41.940864ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.012178ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012178ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.168819ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.074446ms, SavePackageCacheForCookedPlatformData_HitCount=3, SaveCookedPackage_Duration=10.571010ms, SaveCookedPackage_HitCount=2, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_324, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Sparks.uasset, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.081643, TagPackageExports=0.291705, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.102952, GatherLocalizableTextData=0.001661, MarkNames=0.007194, SerializeSummary=0.008859, SerializeNames=0.029612, SerializeGatherableTextData=0.001106, BuildExportMap=0.030719, SortExportsNonSeekfree=0.019927, SortExportsSeekfreeConstructor=0.006922, SortExportsSeekfreeInner=5.591873, SortExportsSeekfree=0.006367, BuildDependencyMap=0.021588, SerializeImportMap=0.005536, SerializeExportMap=0.004981, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.086628, SerializeBulkData=0.009131, AsyncWrite=0.098526, UnaccountedTime=0.158306, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
