CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Switch3_Cue.uasset, AllOfLoadPackage_Duration=30.431096ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.023250ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007473ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.084408ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023521ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.181951ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_318, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Switch3_Cue.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.145297, TagPackageExports=0.029888, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.059780, GatherLocalizableTextData=0.002488, MarkNames=0.006367, SerializeSummary=0.011623, SerializeNames=0.029892, SerializeGatherableTextData=0.001382, BuildExportMap=0.015501, SortExportsNonSeekfree=0.007473, SortExportsSeekfreeConstructor=0.011344, SortExportsSeekfreeInner=0.370301, SortExportsSeekfree=0.002768, BuildDependencyMap=0.008579, SerializeImportMap=0.002492, SerializeExportMap=0.001937, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008024, SerializeExports=0.027951, SerializeBulkData=0.005260, AsyncWrite=0.075001, UnaccountedTime=0.123985, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Switch3.uasset, AllOfLoadPackage_Duration=0.032935ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009410ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.048157ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014946ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.516074ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_319, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Switch3.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.083026, TagPackageExports=0.014666, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.020757, GatherLocalizableTextData=0.001382, MarkNames=0.002492, SerializeSummary=0.006363, SerializeNames=0.016883, SerializeGatherableTextData=0.001106, BuildExportMap=0.007197, SortExportsNonSeekfree=0.001937, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.088565, SortExportsSeekfree=0.001106, BuildDependencyMap=0.004426, SerializeImportMap=0.001106, SerializeExportMap=0.000831, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006367, SerializeExports=0.013839, SerializeBulkData=0.003044, AsyncWrite=0.052031, UnaccountedTime=0.114024, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Sunday_Meadows_Cue.uasset, AllOfLoadPackage_Duration=46.281245ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.021309ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007749ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.061441ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022419ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.811098ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_320, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Sunday_Meadows_Cue.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.137825, TagPackageExports=0.015222, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.040684, GatherLocalizableTextData=0.001661, MarkNames=0.003874, SerializeSummary=0.009134, SerializeNames=0.019096, SerializeGatherableTextData=0.000831, BuildExportMap=0.010516, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.006922, SortExportsSeekfreeInner=0.199817, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007749, SerializeImportMap=0.001941, SerializeExportMap=0.001658, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008028, SerializeExports=0.028782, SerializeBulkData=0.005256, AsyncWrite=0.070021, UnaccountedTime=0.125095, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Sunday_Meadows.uasset, AllOfLoadPackage_Duration=0.039302ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001941ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.087731ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088010ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025462ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.087977ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_321, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Sunday_Meadows.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.128139, TagPackageExports=0.047602, BeginCacheForCookedPlatformData=0.004981, SerializeImports=0.044558, GatherLocalizableTextData=0.003044, MarkNames=0.005811, SerializeSummary=0.012729, SerializeNames=0.021037, SerializeGatherableTextData=0.001106, BuildExportMap=0.009961, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.154432, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007752, SerializeImportMap=0.001661, SerializeExportMap=0.001106, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012454, SerializeExports=0.215594, SerializeBulkData=0.004981, AsyncWrite=0.272050, UnaccountedTime=0.112087, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Steam01_Cue.uasset, AllOfLoadPackage_Duration=0.040684ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008300ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.090774ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028227ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.088130ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_322, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Steam01_Cue.uasset, FlushAsyncLoading=0.007752, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.127584, TagPackageExports=0.028506, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.067804, GatherLocalizableTextData=0.002768, MarkNames=0.004429, SerializeSummary=0.012729, SerializeNames=0.038471, SerializeGatherableTextData=0.002768, BuildExportMap=0.017710, SortExportsNonSeekfree=0.006922, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.327129, SortExportsSeekfree=0.003044, BuildDependencyMap=0.009410, SerializeImportMap=0.002213, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.034869, SerializeBulkData=0.004984, AsyncWrite=0.082474, UnaccountedTime=0.119835, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Steam01.uasset, AllOfLoadPackage_Duration=0.043448ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.020482ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.059228ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027955ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.928644ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_323, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Steam01.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.123158, TagPackageExports=0.055350, BeginCacheForCookedPlatformData=0.009134, SerializeImports=0.048984, GatherLocalizableTextData=0.003047, MarkNames=0.004426, SerializeSummary=0.013564, SerializeNames=0.029888, SerializeGatherableTextData=0.001937, BuildExportMap=0.012729, SortExportsNonSeekfree=0.004154, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.164393, SortExportsSeekfree=0.002488, BuildDependencyMap=0.009134, SerializeImportMap=0.002217, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014942, SerializeExports=0.046775, SerializeBulkData=0.006363, AsyncWrite=0.145297, UnaccountedTime=0.162732, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Wind06.uasset, AllOfLoadPackage_Duration=3.967863ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.032380ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088010ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024356ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.582819ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_324, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Wind06.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.116792, TagPackageExports=0.054244, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.044554, GatherLocalizableTextData=0.002768, MarkNames=0.004154, SerializeSummary=0.012729, SerializeNames=0.032380, SerializeGatherableTextData=0.002217, BuildExportMap=0.012729, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.013839, SortExportsSeekfreeInner=0.180170, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008024, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011347, SerializeExports=0.082750, SerializeBulkData=0.005536, AsyncWrite=0.156920, UnaccountedTime=0.133120, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Wind05.uasset, AllOfLoadPackage_Duration=3.597286ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.017989ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.055075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024632ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.117869ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_325, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Wind05.uasset, FlushAsyncLoading=0.010516, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.141144, TagPackageExports=0.039574, BeginCacheForCookedPlatformData=0.003047, SerializeImports=0.033207, GatherLocalizableTextData=0.001661, MarkNames=0.002768, SerializeSummary=0.009965, SerializeNames=0.022415, SerializeGatherableTextData=0.000831, BuildExportMap=0.009686, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.009965, SortExportsSeekfreeInner=0.101570, SortExportsSeekfree=0.001106, BuildDependencyMap=0.006367, SerializeImportMap=0.001658, SerializeExportMap=0.000831, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010796, SerializeExports=0.044834, SerializeBulkData=0.004705, AsyncWrite=0.148896, UnaccountedTime=0.164948, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Music_Cue.uasset, AllOfLoadPackage_Duration=10.019984ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.026848ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011347ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.114303ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032105ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.348009ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_326, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Music_Cue.uasset, FlushAsyncLoading=0.011623, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.153325, TagPackageExports=0.029616, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.065591, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.011902, SerializeNames=0.026014, SerializeGatherableTextData=0.001661, BuildExportMap=0.013839, SortExportsNonSeekfree=0.007194, SortExportsSeekfreeConstructor=0.009965, SortExportsSeekfreeInner=0.335705, SortExportsSeekfree=0.002768, BuildDependencyMap=0.009965, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.029612, SerializeBulkData=0.005260, AsyncWrite=0.097696, UnaccountedTime=0.184875, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Music01.uasset, AllOfLoadPackage_Duration=0.058118ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.078876ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.098247ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029061ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.788617ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_327, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Music01.uasset, FlushAsyncLoading=0.008028, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.134226, TagPackageExports=0.059228, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.047326, GatherLocalizableTextData=0.002217, MarkNames=0.004426, SerializeSummary=0.013839, SerializeNames=0.036530, SerializeGatherableTextData=0.002217, BuildExportMap=0.014666, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.011902, SortExportsSeekfreeInner=0.167713, SortExportsSeekfree=0.002492, BuildDependencyMap=0.009686, SerializeImportMap=0.002768, SerializeExportMap=0.002213, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013284, SerializeExports=0.279527, SerializeBulkData=0.010516, AsyncWrite=0.322420, UnaccountedTime=0.135887, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Birds01.uasset, AllOfLoadPackage_Duration=3.437042ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002768ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.024632ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088841ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023521ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.899707ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_328, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Birds01.uasset, FlushAsyncLoading=0.009686, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.129525, TagPackageExports=0.050925, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.045665, GatherLocalizableTextData=0.003044, MarkNames=0.004984, SerializeSummary=0.013284, SerializeNames=0.035975, SerializeGatherableTextData=0.001941, BuildExportMap=0.013560, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.013009, SortExportsSeekfreeInner=0.193730, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008579, SerializeImportMap=0.002217, SerializeExportMap=0.001661, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013560, SerializeExports=0.072509, SerializeBulkData=0.005811, AsyncWrite=0.171863, UnaccountedTime=0.145022, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Background_Cue.uasset, AllOfLoadPackage_Duration=2.399761ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.019647ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.057012ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032380ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.394777ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_329, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Background_Cue.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.151385, TagPackageExports=0.030719, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.075553, GatherLocalizableTextData=0.001661, MarkNames=0.003874, SerializeSummary=0.009686, SerializeNames=0.024632, SerializeGatherableTextData=0.001106, BuildExportMap=0.015222, SortExportsNonSeekfree=0.014670, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=0.309967, SortExportsSeekfree=0.003044, BuildDependencyMap=0.013560, SerializeImportMap=0.002768, SerializeExportMap=0.003044, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.002217, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.058949, SerializeBulkData=0.006091, AsyncWrite=0.106826, UnaccountedTime=0.160798, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Smoke01_Cue.uasset, AllOfLoadPackage_Duration=0.057012ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007749ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.098247ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027951ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.074014ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
