CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_238, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Fungeons__Cue.uasset, FlushAsyncLoading=0.008859, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.136718, TagPackageExports=0.015222, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.044279, GatherLocalizableTextData=0.001661, MarkNames=0.003599, SerializeSummary=0.009961, SerializeNames=0.021312, SerializeGatherableTextData=0.000831, BuildExportMap=0.010516, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.195667, SortExportsSeekfree=0.002217, BuildDependencyMap=0.007194, SerializeImportMap=0.001661, SerializeExportMap=0.001106, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007194, SerializeExports=0.022694, SerializeBulkData=0.003599, AsyncWrite=0.066422, UnaccountedTime=0.105169, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Fungeons_.uasset, AllOfLoadPackage_Duration=0.034593ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.092715ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.033211ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023525ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.740018ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_239, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Fungeons_.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.135332, TagPackageExports=0.042621, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.033211, GatherLocalizableTextData=0.001658, MarkNames=0.003323, SerializeSummary=0.009686, SerializeNames=0.021588, SerializeGatherableTextData=0.001106, BuildExportMap=0.009961, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.102401, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006642, SerializeImportMap=0.001658, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.238013, SerializeBulkData=0.006367, AsyncWrite=0.952322, UnaccountedTime=0.152495, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Flash1_Cue.uasset, AllOfLoadPackage_Duration=39.871551ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.021864ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006918ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.047326ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017434ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.727793ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_240, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Flash1_Cue.uasset, FlushAsyncLoading=0.006363, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.115961, TagPackageExports=0.014666, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.040960, GatherLocalizableTextData=0.001382, MarkNames=0.003874, SerializeSummary=0.010520, SerializeNames=0.024077, SerializeGatherableTextData=0.001661, BuildExportMap=0.010792, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=0.190407, SortExportsSeekfree=0.001661, BuildDependencyMap=0.006087, SerializeImportMap=0.001106, SerializeExportMap=0.001110, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005536, SerializeExports=0.016052, SerializeBulkData=0.003044, AsyncWrite=0.053689, UnaccountedTime=0.102401, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Flash1.uasset, AllOfLoadPackage_Duration=0.027400ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001106ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008579ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.028227ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014946ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.717277ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_241, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Flash1.uasset, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.001937, ResetLoadersForSaveUnMarkAllObjects=0.089116, TagPackageExports=0.021864, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.031274, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.008300, SerializeNames=0.023250, SerializeGatherableTextData=0.001661, BuildExportMap=0.009686, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.009406, SortExportsSeekfreeInner=0.163011, SortExportsSeekfree=0.002213, BuildDependencyMap=0.005815, SerializeImportMap=0.001937, SerializeExportMap=0.001386, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007197, SerializeExports=0.018265, SerializeBulkData=0.004150, AsyncWrite=0.065036, UnaccountedTime=0.108212, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Fire_Sparks01_Cue.uasset, AllOfLoadPackage_Duration=2.401698ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.021588ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007194ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.073064ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.030443ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.182782ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_242, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Fire_Sparks01_Cue.uasset, FlushAsyncLoading=0.008300, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.145849, TagPackageExports=0.034317, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.076659, GatherLocalizableTextData=0.003047, MarkNames=0.004705, SerializeSummary=0.014111, SerializeNames=0.041790, SerializeGatherableTextData=0.002217, BuildExportMap=0.015222, SortExportsNonSeekfree=0.007749, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.372514, SortExportsSeekfree=0.003874, BuildDependencyMap=0.010516, SerializeImportMap=0.002492, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.040408, SerializeBulkData=0.006087, AsyncWrite=0.107937, UnaccountedTime=0.125092, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Fire_Sparks01.uasset, AllOfLoadPackage_Duration=0.046771ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.032105ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.083581ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.033762ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.961300ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_243, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Fire_Sparks01.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.133675, TagPackageExports=0.045940, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.040133, GatherLocalizableTextData=0.001937, MarkNames=0.004150, SerializeSummary=0.013009, SerializeNames=0.031825, SerializeGatherableTextData=0.001937, BuildExportMap=0.014391, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.013839, SortExportsSeekfreeInner=0.178229, SortExportsSeekfree=0.002492, BuildDependencyMap=0.008024, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.042621, SerializeBulkData=0.005536, AsyncWrite=0.114854, UnaccountedTime=0.127584, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Fire01_Cue.uasset, AllOfLoadPackage_Duration=3.288429ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.021033ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007197ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.059225ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023246ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.969956ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_244, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Fire01_Cue.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.088837, TagPackageExports=0.029888, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.072509, GatherLocalizableTextData=0.003047, MarkNames=0.004426, SerializeSummary=0.011902, SerializeNames=0.037916, SerializeGatherableTextData=0.002488, BuildExportMap=0.014395, SortExportsNonSeekfree=0.007194, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=0.338476, SortExportsSeekfree=0.003044, BuildDependencyMap=0.007749, SerializeImportMap=0.002492, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007473, SerializeExports=0.037916, SerializeBulkData=0.004981, AsyncWrite=0.057843, UnaccountedTime=0.110149, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Fire01.uasset, AllOfLoadPackage_Duration=0.047050ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016049ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.047605ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022694ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.287395ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_245, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Fire01.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.071403, TagPackageExports=0.024080, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.034593, GatherLocalizableTextData=0.002768, MarkNames=0.003599, SerializeSummary=0.009134, SerializeNames=0.027675, SerializeGatherableTextData=0.001937, BuildExportMap=0.012454, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.165500, SortExportsSeekfree=0.002492, BuildDependencyMap=0.006642, SerializeImportMap=0.002217, SerializeExportMap=0.001658, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.035979, SerializeBulkData=0.005256, AsyncWrite=0.090223, UnaccountedTime=0.110980, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Explosion_Cue.uasset, AllOfLoadPackage_Duration=3.349867ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.036255ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012733ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.065591ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032932ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.442103ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_246, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Explosion_Cue.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.120666, TagPackageExports=0.053693, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.113469, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.013284, SerializeNames=0.047602, SerializeGatherableTextData=0.001937, BuildExportMap=0.029061, SortExportsNonSeekfree=0.024907, SortExportsSeekfreeConstructor=0.012733, SortExportsSeekfreeInner=0.316884, SortExportsSeekfree=0.002768, BuildDependencyMap=0.012454, SerializeImportMap=0.002768, SerializeExportMap=0.002768, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009689, SerializeExports=0.052582, SerializeBulkData=0.005536, AsyncWrite=0.082195, UnaccountedTime=0.127584, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Explosion02.uasset, AllOfLoadPackage_Duration=0.053693ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.024632ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.050373ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.020754ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.235644ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_247, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Explosion02.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.126757, TagPackageExports=0.020757, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.034872, GatherLocalizableTextData=0.002488, MarkNames=0.003874, SerializeSummary=0.011072, SerializeNames=0.026014, SerializeGatherableTextData=0.001937, BuildExportMap=0.011902, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.158031, SortExportsSeekfree=0.002213, BuildDependencyMap=0.006918, SerializeImportMap=0.001661, SerializeExportMap=0.001382, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007749, SerializeExports=0.024356, SerializeBulkData=0.004981, AsyncWrite=0.090223, UnaccountedTime=0.117902, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Explosion01.uasset, AllOfLoadPackage_Duration=0.043172ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.013009ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.055350ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.035703ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.462860ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_248, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Explosion01.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.099082, TagPackageExports=0.022694, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.035148, GatherLocalizableTextData=0.002768, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.026014, SerializeGatherableTextData=0.001661, BuildExportMap=0.010792, SortExportsNonSeekfree=0.003323, SortExportsSeekfreeConstructor=0.011899, SortExportsSeekfreeInner=0.176571, SortExportsSeekfree=0.002768, BuildDependencyMap=0.007197, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.030443, SerializeBulkData=0.005536, AsyncWrite=0.084136, UnaccountedTime=0.456095, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Dungeon2_Cue.uasset, AllOfLoadPackage_Duration=151.057296ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.026293ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008024ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.063654ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026289ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.683235ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_249, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Dungeon2_Cue.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.126202, TagPackageExports=0.015497, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.040133, GatherLocalizableTextData=0.001382, MarkNames=0.003874, SerializeSummary=0.008859, SerializeNames=0.019096, SerializeGatherableTextData=0.001106, BuildExportMap=0.010241, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=0.189301, SortExportsSeekfree=0.001661, BuildDependencyMap=0.006918, SerializeImportMap=0.001106, SerializeExportMap=0.001106, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006087, SerializeExports=0.018265, SerializeBulkData=0.003599, AsyncWrite=0.059228, UnaccountedTime=0.108764, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Dungeon2.uasset, AllOfLoadPackage_Duration=0.044003ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.071958ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.057012ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026017ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.380585ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_250, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Dungeon2.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.105444, TagPackageExports=0.050921, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.041239, GatherLocalizableTextData=0.002488, MarkNames=0.005536, SerializeSummary=0.013560, SerializeNames=0.028230, SerializeGatherableTextData=0.001937, BuildExportMap=0.012178, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.116792, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006918, SerializeImportMap=0.001661, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009131, SerializeExports=0.169098, SerializeBulkData=0.005260, AsyncWrite=0.245761, UnaccountedTime=0.123985, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Decision2_Cue.uasset, AllOfLoadPackage_Duration=52.823503ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.017989ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006091ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.034872ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015497ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.507774ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
