CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56F06030479DCCCD0194668838724800__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=3.579792, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85BBBD4B4E4091E6575DABB3F38872BD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.245182, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A4F95724354EBFBFBC4048F6EA7F9AD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.838688, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA3FCC9F4249BC8070A44F817E40C27B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=558, Duration=3.321379, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5ACCCCF42FD71B3246945BCD608E13D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=3.278915, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_575C37034FEE96D7CA3F67A9F84FCB42__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=411, Duration=3.537025, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EA5240E41BF207432C2198BF7A22A69__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.150009, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8053DF9405866698098C991A1D02058__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.235243, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2CEF19B4E7840A92F1BBC80C5DDE22A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.574855, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_834639834D00B4B95D286596DBF55C25__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=390, Duration=2.146490, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D405584D4A509FE38AC6B292E81FE71A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.461912, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_269CC62D4EA8D2BDF5744D995B9A8875__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1607, Duration=4.171003, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84C663F1486C791D761A22B4B0380CC9__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2940, Duration=1.826942, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8883051B472A8CBA32E98CADAA0B93C5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=4.121304, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_205389FF49FBE6F5BD3F70A5395557FC__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.516242, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6034565A454452B66DD4A49FEBF8C8BC__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=3.368665, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E588609F40CA8247DD6B1C90E2427983__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=328, Duration=1.916084, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4815FB3748D3BF99CEE9FA9FDDB77300__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=4.255027, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B010A354F6E7F5118C09EB3277D095A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2512, Duration=3.976740, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86DE8E04422D53839C8D58B3E478354A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=687, Duration=3.881570, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_489E85C743171D2039FB5DA822FF96BA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=663, Duration=1.930546, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_754BE632471C762BD71E25B9EBDC466D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=4625, Duration=4.184254, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E0055DF49063E52910B51A3C20A5760__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1105, Duration=3.301501, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2867625341B08279004A9FA30C3E330C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=972, Duration=3.667735, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3288EEE4690B9D79E34C987834510A3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=4.377607, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_809992C1425BCF2335633FB5216DB877__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=618, Duration=1.908556, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D46594794393E9922D5955BEEABE9554__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=390, Duration=3.035262, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAD2DCC445E0A48647E44499BC8B032E__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.101822, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC7C0735420FCF26CBCB5A81D4670F14__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=21444, Duration=4.132751, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40D2B9904522E3336A7031AC9FC23F1F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1063, Duration=3.930058, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4519B4CB41F7505CFEE76697B7A0A506__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.476486, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B236D64749C791F6E7BEB18420A8702A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=449, Duration=4.207741, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6BA4BA54B90DF193F75C1B76224F718__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=4.200816, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3EC162A430C04BAA77B159C30FF818C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=3.553588, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F51599AC4DE18AD050EF7A970C7B9567__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.848739, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96A70D9144B7BAC8A5D57FBED3535B68__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=3.517747, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD92C3594E07DC07D8B5719A08A3B99C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.675263, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_707867764BE688B66D9F0E990B1DF865__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.298491, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1E992294B7EBA4300B04989C2BEC7E6__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=1.589008, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E611722544E00776A10F28BBF7C400E4__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.658581, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28CD93A34BA001D9FC295E9E9230D719__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=1.598951, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C62DDBA4ABD206E9973FA9C27955C8C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=6.025646, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22DC9F6541D373F1C62FF088539FE455__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=2.598558, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DF2D031468F26DE7E4862A79F62C548__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=2.153713, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8ACC84234BA842C1413BEEAF7898D755__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.950540, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FC58B2C472AB6816557E2A593AEA0FF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.715507, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB99394A453A13582FC2CFB9D93063B1__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=5258, Duration=29.710203, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B219E814517A1813CBA82BF35DF1043__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=944, Duration=3.419861, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87ED135C4C5E00D0FED27CA6D843FCDA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=587, Duration=3.424384, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_462F29194F7D15AF401483A79B281051__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=2.382610, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FF827DE451E17CE1CE8ACA96CFD3DBE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=1.681168, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE233781448130F914B4498ECA22FF62__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=518, Duration=5.416065, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52647C9849C5823E55356CB9A6148904__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=504, Duration=3.532205, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4635B5314097AA7784C3A9B3E89009B5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=24239, Duration=3.275298, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_065690CA4CC94708A6BFE5AAFE10A5D0__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=447, Duration=1.907356, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A80A963F4C7F09DDE09E6A857DEFCDDE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1003, Duration=3.686707, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF7C0A624C8DDF024BD463A3E894B76B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2115, Duration=3.250904, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A28A079D44FDFBCC162FF1BE1DFC7D90__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1568, Duration=2.898227, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B070B7E46F4A682EDEF74A6C5DC2A6C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=8185, Duration=4.068598, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5078C6CA4C4A9CAA72673EA85330A526__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=16231, Duration=4.200816, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3BED0994D9F0F34A2BDEDA8600A4EA8__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=665, Duration=3.609907, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAE8EDE942C32B72F3D8FD80748AD441__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.070198, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E2061404B740E962F44F6AC0617B445__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=2.401888, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D3BC5DC440E6E20B58827A2B73ECA2D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.692917, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E98AC394D4952E0ADE41BA21ABE5708__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=4.039384, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4815A6FB49491B48842060BD1233E313__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.345173, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7CBB746465D363E2565D58F42E8BA71__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.436614, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
