CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B5CFC8E494130D944599792C8833C58__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=2.799675, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28CD20FB4AC26F64BE855C8D81AE6975__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.099401, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC64304142CBC78F8FCE3BA484E30C3C__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=404, Duration=3.606971, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A951A294AA05703320FACBC919A8B90__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.759742, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58DF02F04C1F226292753EA063DB69C8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=328, Duration=3.701899, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6764811B4418DA851E8D08ACCCF306E8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=404, Duration=3.790740, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC752B31410A50394151D4A061BA5DB6__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.517304, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3236FE24074ED1695B8A3BF675581F8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=449, Duration=3.881514, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC912B8049E5993728D01384DBFE094E__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.152259, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_354C01204FC7EFEAB179C09A93698179__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.239717, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1178C054985A5943D62318125342A0F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=1.198355, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0A9F94942CDA2E8CE3ADE8507899AF5__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.406323, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95ED45B64FABDAAFB3694E90B0E44B91__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=328, Duration=3.352355, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C63216B44741B4F14B1592BB59B1C7C9__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=487, Duration=3.978379, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1FD7FA34EE8F78BEA1F78B650B539E0__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=4.040927, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B137AEF14486182A49D9BC9A2C30270C__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=404, Duration=3.699686, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4835CE64535BBC7B7CB8BAA76064FDB__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=4.219435, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97012B5A4FCC037848F151BA86AAE8B8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=3853, Duration=3.667861, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E5C3E9240F95949CBB34FA339623697__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=3621, Duration=3.510106, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E92B3504D9834BC35BF44A0F88125EE__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=4618, Duration=3.845535, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3C31774C236B754FF898B6C69B858A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=544, Duration=3.632713, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3377908546DC23831C6FB88160DA4C79__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=1527, Duration=3.688619, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D939F1143F26B1753ED7EBE703EE6E8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=876, Duration=4.289456, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62818CF043C7B1E7B3F888A856F6455F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=625, Duration=3.401618, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA4CE0C646A5B6E916D1418040D80712__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=15.277255, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A72060924900D010ACE0CEA89DEEC944__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=430, Duration=1.907688, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6954F3C4348FF44FF781E87E8162A95__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=416, Duration=3.321636, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71E6F8A742810F762FD90FA52FA53392__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=468, Duration=3.429569, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_713DA70E4E63B35C58D3C6B7C16A509E__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=499, Duration=3.914174, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5260CE4D45A825D0D12BF190DDDB471F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.101062, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_910DA60542E117F17E3DE59BCDFAC294__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.278460, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EFAA6B64407425D7F9494B01062461B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=328, Duration=3.401063, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B97F2B34F0B2A1BA0ABEFAA9BDA7C1D__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.298663, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_299F834945EB985DB70272838E4AB73B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=19.998171, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FADBB55949A8CEB6D3734A832B809804__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=442, Duration=3.302261, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F0CD4B545217CB2B314FBBA546F9150__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.447007, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3F0BB9F470233FAAB3DC1B1E9B1D409__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=468, Duration=11.142232, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C955D7E247110F64B701B4B64614024A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=416, Duration=3.282890, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_737E29D748D83A21751803A8946869D9__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=328, Duration=18.599167, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D391948A424444697CC287A85C0CEA9E__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=442, Duration=3.191836, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C1909B44FF5E705A18E4D8D943C1FDC__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=404, Duration=17.305054, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D04A811640D1749345A6A199B82CE4FD__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=2.990082, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7C5C91D4EAA81F61F08F18F6995FB14__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=480, Duration=3.812049, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AB5C9494D7B164599AD5AAF4618DB0A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.750883, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_794A63C54DDAA9EEAA673D88C4A9F739__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.281783, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId5302F317489C1723C63C64A9211C3BD6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6219A414B8D02EFBAEAEA9B4D837A9D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=273.017883, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId6DCAFB1842BEA752003F76956D813F6C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2DF97C994B2C53A97DABE3BD7B02BE93_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=98.415291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId872B131B4C7D7B1FB03BDF891A355A42_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_305DB2164586C42BCB044FB8D540EE3E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=343.217529, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId2B7933644F5F2658C10D7E94CAA2E544_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF9E88C14C959779F84528808E16824D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=178.269882, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId4BD3869646207B5F81D5D4A07D206991_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1673EC514FE2FD25EAF6A4B7A41CA682_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=266.607086, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdF698DDA4442263EF62BA2E8BD3EF0DD2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50657DF54E56CCF0F7C93091709BEA93_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=93.755539, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2DF97C994B2C53A97DABE3BD7B02BE93__AA8F16088F9A5A479EE5AFF7D38910E17A408961, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=524550, Duration=5.824074, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2DF97C994B2C53A97DABE3BD7B02BE93__B33511521AE8BE7523BAE3783B9B5A1139FBF89A, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=131332, Duration=10.115184, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2DF97C994B2C53A97DABE3BD7B02BE93__54D94658700F8E4D91A9CFDD5BDBBD4A3F880C1A, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=33028, Duration=5.509954, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId6DCAFB1842BEA752003F76956D813F6C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4A6740374B3743F5EB0A20B3186A3AD0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=240.829376, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdF698DDA4442263EF62BA2E8BD3EF0DD2_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5BDABCB4AEF8F76EA905387370B0742_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.08.26, Duration=69.821602, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2DF97C994B2C53A97DABE3BD7B02BE93__182ABD8C0E61362368F5FC70CBDCC7AB0FB87596, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=8452, Duration=5.066588, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2DF97C994B2C53A97DABE3BD7B02BE93__013BA4B0B30B9AB7FE2DF876374428B0E5362082, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=4437, Duration=6.169461, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50657DF54E56CCF0F7C93091709BEA93__A62CF5323B9129454BB1842DFE2609944A30BE0B, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=524550, Duration=5.449064, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50657DF54E56CCF0F7C93091709BEA93__2359C88D79859A889EE78288F616D70E86B331C1, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=131332, Duration=4.897214, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50657DF54E56CCF0F7C93091709BEA93__34ABABC3ECDDB5F7C176A1F3EAFC08230BA326B5, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=33028, Duration=4.578665, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50657DF54E56CCF0F7C93091709BEA93__37C1E134ECD9AF6DED1766F19DB865BF624F6025, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=8452, Duration=4.971936, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50657DF54E56CCF0F7C93091709BEA93__F5E28B2141860AD38132DC74AD7428639276270A, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=4437, Duration=5.384307, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5BDABCB4AEF8F76EA905387370B0742__92A819C8AF28A1CAFA427166EA40F8EFCFC05992, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=524550, Duration=5.505249, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5BDABCB4AEF8F76EA905387370B0742__170EB04E07176EEC7C2A20C628C6E6876C8676A3, StartTime=2016.05.31-14.08.26, HierarchicalDDC=, DataSize=131332, Duration=5.292699, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
