CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F9917384BDEB6D8D175E0BBE928FBDB__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.178552, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D21E4F2429E9F1EFCBBF1850899FB52__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.414627, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A847C6F84CAD5F0542156BB7B2A03DF2__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=799, Duration=3.194328, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B04020D54BA1FA75B797C6AA426BDC48__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=2900, Duration=4.271462, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3078294A4C8659AC01930697CC0A2618__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=989, Duration=3.270988, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC3291F04FF1BB83F8232F8BEFF8D66B__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1357, Duration=3.367573, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4410A29476F23F174B687ACB9E5537D__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=568, Duration=4.074413, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_786AD13D4616735CB086CA98260FBA61__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=2.871074, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B6BD5E045B72E0CBEEE238DFA10FA92__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.650975, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_932A0FEF48AD9A39A5DA0C88DF2C2F61__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.702175, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2893FB624F0175B21C9B188BA9257648__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.319144, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F121DB64408C61EB6D8F37988A370593__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=397, Duration=3.158901, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97F2FABE4097D370C0F3CCA0C069FC68__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.780771, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1614DE79440F81773F4A4DAD035D79E6__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=378, Duration=3.636029, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CBC3ECA4BDE9EE9899E928F508E5681__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=2.983715, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E914D5CA4FB7A1F32FDE9D9B3A18B160__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=442, Duration=3.420435, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F19DCC54FB874807894E7909FC62345__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=742, Duration=3.231138, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9565332F4019ADB4ED7706AAF1822806__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=435, Duration=3.412966, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4869C3B8426652BC82341887DA6CD496__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=556, Duration=3.203735, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AADC62094DE1C1111B1D7B9FBEE2A078__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.494054, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F139C754E13FCCFCD3B2DA334915CA4__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=2.983436, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1BE6C7E4E38A90F94566D9752BCDC8C__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=466, Duration=3.213145, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CDC19CD4DEAF566A0C4879C15221B0B__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=518, Duration=12.915961, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA2727AB449C444DA1FBBDBD8A47F4E3__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=17.017775, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD146B69417245B0982C928968A75186__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=708, Duration=2.829283, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_700AEF8146CDFF92B0CD9B8E967EB67C__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=480, Duration=2.855856, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_920757494E16C130571238936E9F817A__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=390, Duration=2.955765, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC5EF44F4F5A5339F7266EA8F8E4B646__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=2.878271, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E79929534F69F650943961A92039E2EF__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=328, Duration=2.923381, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B20A925B41D4C79204587FA292A13815__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.360383, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2DF45DF4B43F8951B2099870238A2A5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=12.305160, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90AF5044454DAE4A08EDB1B826E32ED6__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=499, Duration=3.386948, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B10014F46ED780D32994FA682508C7A__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1544, Duration=3.160287, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C42F6E004017D5A4F69707AC1668CB04__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1709, Duration=7.339038, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_968128EF45A50E9781D044AD57EAE7B0__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=23062, Duration=4.158545, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6E064C3446F87C380EBE18586ED7B06__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=6505, Duration=7.837199, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BFA39A3420994717950558FB79E7185__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1032, Duration=3.761675, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8259B39D45281C78565A1ABDCD844BD4__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=924, Duration=3.701068, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D0EF89D4B98B22D9AD0248DC66CFB57__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=504, Duration=4.027087, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0582E6C84A2272A6C293348549A5266C__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.575973, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76C4357B45D7B5DA92F36A9B12B4C6A3__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=449, Duration=3.619425, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EB8080C475DC5CE7EF59986DFE75084__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=813, Duration=3.243037, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_331E74E74A86EA72461A7B91FFADB52C__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=397, Duration=3.618043, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6E296DE415BCDDCCB9DD195CAD9F2E5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=442, Duration=3.501527, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_382A788549A206C49C7284A58E095927__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.563519, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3F16C444AF3AC83E899FF8DBD68BD4C__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=466, Duration=3.779668, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BAC33EC49F1653602DC9AAD8A0DD9D3__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=442, Duration=4.720364, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB145BE04BE68FE6FD632BACD38518F3__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=328, Duration=4.189819, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B748B7B4EA6357E0BBCFFB697B0C08B__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=428, Duration=3.963713, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD4A1D5D425C7EEE0EC395A55AF7487A__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=473, Duration=3.893968, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B395DB924728FD1F0645A6BDCA3E136F__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.891755, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DE83461459699B768EDAB96C6CA0121__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=689, Duration=4.163254, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2530FD804369B8F154DA24BEEBA53E6B__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=2387, Duration=3.512319, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2A404414B2D21DDFC49C1AF6CE782DF__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=677, Duration=3.868230, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1336F5EF4DD5D9103A7C13A2372ECA12__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=542, Duration=3.523666, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01423D234A7FCF360758BABDDD006761__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=442, Duration=4.215006, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E0606A54FDF496876B79CB279780CF7__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=3.526714, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13A21F3F4DC961A9AA00E3AA2E831EA5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.754206, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CD2EDA147B598D4BEC3C5838AF3D266__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=4.189543, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24914AB54E41AA7B9723DAA7A7F93FC8__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=423, Duration=3.594238, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD9F4AA34A776A03622495A5277BFD31__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=637, Duration=3.263790, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D540668D4C40EFC729D8028DAE3D41A9__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1932, Duration=3.523115, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9E4D2D24CBC53A3DE0AFD9F6749A0A6__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=589, Duration=3.381968, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D531CB4645418C2959719DAD73BAACB6__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=14.524196, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E618DB147BB5669AD0C8297D6DA8F2D__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=328, Duration=2.914526, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54284DDD431637075A5B10A1DE3BED11__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=454, Duration=3.159456, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A28AB94A47A69EA17D9E3396F01E5FB5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=475, Duration=3.165819, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89BC7BEE4617702142A20AB24F151618__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1274, Duration=2.794135, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23D7336242AEBF42DD129CA390980DE2__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=725, Duration=3.455863, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
