CookerStat, GenerateAssetRegistry=0.023801, Initialize=0.117898, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=281.867828, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___ADC4FBEA4A9B00377E2FBA061994A212D0E5D9F8, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4194565, Duration=26.886084, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C00602E43C2B2FF10907D8298CFB33D__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=3418, Duration=3.345713, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_862BC2D5424BB55BE7B78FA6CCB33EF8__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=939, Duration=25.874813, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98FD13444F71E3763128B3B8D5BE2311__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=1272, Duration=2.910651, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04D3DF3044EE9969FE8D59B3652AF51A__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=2520, Duration=2.935834, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A5CE349411822E1CDF1888193B85423__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=785, Duration=2.806868, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEE197514965E6B2BD36CC8180B6C76B__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=29050, Duration=55.871368, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7CC793C4CBC90209009ED88F87890A3__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=11583, Duration=6.135419, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F94C17F44C1A54F7CB715AC59D4B6C6__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=485, Duration=3.244143, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_983CDB114CC699D2DF4447AEA114B197__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=702, Duration=3.107976, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C1DC55F4D87E97F036C768167E99650__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=366, Duration=3.144510, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F729B606465789EDA53F308E0CDB2EE8__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=2146, Duration=3.308900, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EAA396B428F6EE3BA43F8AE4B50AA28__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=844, Duration=3.670625, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB0F1CAC472F065CE00624A0A6DBCB15__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=18585, Duration=2.997555, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54068B1A433F8D7FBF783CA4B52313B1__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=14254, Duration=3.849406, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0238E4C643D19ACFB2B6638A6E1B6219__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=347, Duration=3.327448, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F418A1AE4A7AE2537BC126A39780EC23__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=24338, Duration=13.654623, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44FF84C9407C15EACAE890B797A782A2__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=12606, Duration=4.149135, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7871CA364BCE3BFCE9DF6587D2871C96__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=497, Duration=3.587320, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53F084D14150351598805C8DACFF0369__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=806, Duration=2.996169, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B631DE7405173361BEFE293BAEE8A41__1_0_13123_0, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=458, Duration=4.414547, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.44, Duration=292.662750, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=4194565, Duration=9.496630, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=1048837, Duration=6.028864, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=262403, Duration=5.610410, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=65795, Duration=4.263714, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=16643, Duration=3.625237, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.06.02-14.38.44, HierarchicalDDC=, DataSize=7468, Duration=3.882617, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
MaterialTransactionId9D1DA0394BFA690B89713CB1CF5F5FEB_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33E0C954341307DB199B04F99EE0532F6_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000005F8D28ED7628755098F3E324C38EEB9A616195130000000000000000000000000000000000000000, ShaderCompilation=3817.057373, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
